KMeans_Labels,DBSCAN_Labels
0,26
1,25
0,26
1,25
1,25
0,270
1,25
1,25
1,25
0,36
1,25
1,25
1,25
1,25
0,26
0,26
0,26
1,25
2,240
0,240
1,25
1,25
1,25
0,26
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,112
1,25
0,26
1,25
1,25
0,26
0,26
1,25
0,26
1,25
1,25
0,33
1,25
1,25
1,25
1,25
1,25
1,25
0,26
0,34
0,26
1,25
1,25
0,34
1,25
0,26
0,26
0,26
0,103
1,25
0,35
1,25
0,34
0,26
0,107
1,25
1,25
1,25
1,25
1,25
1,25
0,26
0,26
0,238
1,25
1,25
1,25
1,25
1,25
0,26
1,25
1,25
0,26
0,26
0,26
2,-1
1,25
1,25
1,25
1,25
1,25
0,26
0,112
1,25
0,238
0,26
1,25
0,26
1,25
1,25
1,25
1,25
0,26
0,26
0,26
0,26
1,25
1,25
1,25
1,25
1,25
0,26
2,240
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,26
0,238
1,25
1,25
1,25
0,26
1,25
0,26
0,26
1,25
1,25
0,26
0,36
1,25
2,240
0,26
0,26
1,25
1,25
1,25
0,36
0,112
1,25
0,26
1,25
1,25
0,241
1,25
1,25
0,26
0,26
0,-1
0,26
1,25
1,25
1,25
0,26
0,26
1,25
1,25
0,26
2,-1
0,26
0,26
0,26
1,25
0,103
1,25
0,103
1,25
1,25
0,26
0,243
0,33
1,25
1,25
0,26
1,25
1,25
1,25
0,26
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,26
1,25
1,25
0,26
1,25
1,25
1,25
1,25
0,26
0,112
1,25
1,25
1,25
0,26
1,25
0,240
0,26
1,25
0,241
0,26
0,26
1,25
0,26
0,26
1,25
1,25
1,25
1,25
0,26
1,25
1,25
0,26
1,25
0,26
1,25
0,26
1,25
1,25
0,26
1,25
1,25
1,25
0,26
1,25
1,25
0,26
0,26
1,25
0,26
1,25
1,25
1,25
1,25
1,25
1,25
0,26
1,25
1,25
0,26
1,25
1,25
0,26
1,25
1,25
0,26
1,25
1,25
1,25
1,25
1,25
1,25
0,36
1,25
1,25
0,26
1,25
1,25
0,26
0,26
1,25
1,25
1,25
0,36
0,270
0,26
0,243
0,26
0,26
1,25
0,34
0,26
1,25
0,26
0,26
0,26
1,25
1,25
0,26
0,26
1,25
0,238
1,25
1,25
1,25
2,240
0,26
1,25
1,25
1,25
1,25
0,26
1,25
1,25
0,103
0,103
2,235
1,25
1,25
1,25
1,25
0,26
1,25
0,26
1,25
0,26
1,25
0,26
0,26
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,26
1,25
0,26
0,26
0,26
0,26
0,-1
1,25
1,25
0,26
1,25
1,25
0,103
0,26
1,25
1,25
1,183
1,25
0,26
0,26
1,25
1,25
1,25
0,26
1,25
0,26
1,25
0,26
0,26
1,25
1,25
0,-1
1,25
1,25
1,25
0,26
1,25
1,25
0,26
1,25
1,25
1,25
0,37
0,26
1,25
1,25
0,103
1,25
1,25
1,25
1,25
0,26
0,26
1,25
1,25
0,26
1,25
1,25
0,26
1,25
0,26
1,25
0,26
0,26
0,26
1,25
1,25
0,26
1,25
1,25
1,25
1,-1
1,25
0,103
1,25
0,26
1,25
1,25
0,26
1,25
1,25
0,238
0,26
1,25
1,25
1,25
0,26
1,25
0,26
1,25
1,25
1,25
2,-1
1,25
1,25
0,26
0,26
1,25
1,25
0,26
0,26
1,25
1,25
1,25
0,26
1,25
0,26
0,26
0,270
0,26
1,25
1,183
0,36
1,25
0,107
0,26
0,26
0,-1
0,26
1,25
1,25
1,25
2,-1
2,-1
2,-1
2,-1
0,-1
2,-1
2,-1
2,-1
2,-1
2,-1
0,23
0,1
0,1
0,1
2,-1
2,-1
2,-1
2,-1
0,-1
2,-1
0,-1
0,40
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
0,26
0,26
0,26
2,-1
0,26
0,-1
0,-1
0,-1
0,-1
0,130
0,-1
0,-1
0,254
0,40
0,255
0,40
2,-1
0,40
2,-1
0,40
2,252
0,21
0,1
0,40
2,252
0,21
2,252
0,21
2,252
0,21
2,-1
0,255
0,40
2,252
0,21
2,252
0,21
0,255
0,40
0,255
0,40
2,252
0,21
2,-1
2,252
0,21
2,252
0,21
2,252
0,21
2,252
0,21
2,-1
2,252
0,21
2,-1
0,21
2,252
0,21
2,252
0,21
2,252
0,21
2,252
0,21
2,-1
2,252
0,21
0,255
0,21
1,31
1,31
1,25
0,104
1,31
0,109
0,104
0,104
0,104
1,31
1,31
0,104
1,31
1,31
1,31
1,31
1,31
0,104
1,31
1,25
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,31
0,104
1,31
1,31
0,104
1,31
1,31
0,104
1,31
0,109
1,31
0,104
1,31
1,31
1,31
1,31
1,31
1,31
1,31
0,68
1,31
1,31
1,31
2,252
0,21
2,-1
0,40
0,0
0,245
0,125
2,-1
2,436
2,-1
0,245
0,125
2,-1
2,-1
0,21
0,-1
0,-1
2,272
0,21
2,-1
0,21
2,272
0,-1
0,21
2,-1
0,21
2,272
0,21
0,273
1,-1
0,245
0,125
2,-1
2,-1
2,144
2,-1
2,-1
0,21
2,-1
0,273
2,272
0,21
2,-1
0,21
0,-1
0,273
2,272
0,21
2,272
0,21
2,272
0,21
1,-1
2,-1
0,245
0,125
2,-1
2,-1
0,21
2,-1
2,272
0,21
2,272
0,21
2,272
0,21
2,272
0,21
0,273
2,-1
0,21
0,273
2,278
0,245
0,125
2,-1
2,-1
2,-1
0,21
2,-1
0,273
0,-1
2,-1
0,21
2,-1
0,273
2,-1
2,-1
2,144
2,-1
0,21
0,110
0,273
2,-1
0,21
0,110
0,273
2,-1
2,-1
2,-1
2,-1
2,-1
2,144
0,273
2,-1
0,21
0,110
0,273
2,-1
2,-1
0,21
0,110
0,273
2,274
0,-1
0,125
2,-1
2,-1
2,-1
0,23
0,1
0,1
0,1
0,245
0,125
2,-1
0,21
0,110
0,273
2,-1
2,-1
2,-1
0,21
0,110
0,273
2,-1
2,-1
0,21
0,110
0,273
2,-1
2,-1
2,-1
2,-1
0,21
0,110
0,273
2,-1
0,21
0,110
0,273
1,-1
2,-1
2,-1
2,-1
0,21
0,110
0,273
2,-1
0,21
0,110
0,273
2,144
2,-1
2,-1
2,-1
0,21
0,110
0,273
2,144
2,-1
0,21
0,110
0,273
0,1
0,1
0,1
0,1
0,1
0,1
2,-1
0,21
0,273
2,-1
2,-1
0,21
0,110
0,273
2,-1
0,21
2,-1
0,273
2,274
2,-1
2,-1
0,21
0,110
0,273
2,-1
0,21
0,273
2,-1
2,-1
0,273
2,-1
0,-1
2,-1
0,21
2,-1
2,-1
0,21
0,273
0,110
0,-1
0,273
0,273
0,273
0,273
0,273
0,-1
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,245
0,125
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,275
0,275
0,273
0,273
0,273
0,-1
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,136
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,-1
0,273
0,273
0,273
0,273
0,273
0,273
2,-1
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,275
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,-1
0,273
0,273
0,273
0,273
0,273
0,256
0,273
0,273
0,273
0,273
0,273
0,-1
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,275
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
2,-1
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
2,275
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,245
0,125
0,273
0,273
0,273
2,275
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,275
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,-1
0,0
0,273
0,273
0,273
0,273
0,273
0,273
0,245
0,125
0,273
0,273
0,273
0,273
2,-1
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,245
0,125
0,273
0,273
0,273
0,273
0,275
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,-1
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,275
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
2,275
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,275
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,275
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
2,275
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,-1
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,-1
0,273
0,273
0,273
0,273
0,276
2,275
0,273
0,273
0,273
0,276
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,276
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,276
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,275
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,276
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,276
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,276
0,273
0,273
0,273
0,273
0,273
0,276
0,273
0,273
0,273
0,-1
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
0,273
2,277
0,26
2,277
0,26
2,277
2,277
2,277
2,277
0,26
2,277
0,26
0,26
0,26
0,26
2,277
2,277
0,26
2,277
2,277
0,26
2,277
2,277
0,26
2,277
2,277
0,26
0,26
2,277
0,26
2,277
0,26
0,26
0,26
2,277
0,26
2,277
2,277
2,277
2,277
2,277
0,26
0,26
0,26
0,26
0,26
2,277
0,26
0,26
2,277
2,277
2,277
2,277
2,277
0,26
2,277
0,26
0,26
2,277
0,26
0,26
2,277
0,26
2,277
2,277
2,277
0,26
2,277
2,277
0,26
2,277
0,26
0,26
0,26
2,277
0,26
0,26
2,277
2,277
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
2,277
0,26
2,277
2,277
2,277
0,26
0,26
2,277
0,26
0,26
2,277
0,26
2,277
2,277
0,26
2,277
2,277
2,277
2,277
0,26
0,26
2,277
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
0,26
0,-1
2,277
0,26
2,277
0,26
2,277
2,277
2,277
0,26
2,277
0,26
2,277
0,26
2,277
0,26
0,26
0,26
2,277
2,277
0,26
0,26
2,277
0,26
2,277
2,277
2,277
2,277
0,26
2,277
0,26
2,277
2,277
2,277
2,277
2,277
0,26
0,26
2,277
2,277
2,277
2,277
0,26
0,26
2,277
2,277
2,277
2,277
0,26
0,26
2,277
2,277
2,277
2,277
2,277
2,277
0,26
0,26
2,277
2,277
2,277
0,26
2,277
2,277
0,26
0,26
2,277
0,26
0,26
0,26
2,277
2,277
2,277
0,26
0,26
2,277
2,277
0,26
0,26
2,277
2,277
2,277
0,26
0,26
2,277
2,277
2,277
0,26
2,277
2,277
2,277
0,26
0,26
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
0,26
2,277
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
0,26
2,277
2,277
2,277
0,26
0,26
0,26
2,277
0,26
2,277
2,277
0,26
2,277
2,277
2,277
0,26
0,26
0,26
0,26
0,26
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
2,277
0,26
0,26
2,277
2,277
0,26
0,26
2,277
2,277
2,277
0,26
2,277
0,26
2,277
0,26
2,277
2,277
2,277
0,26
2,277
0,26
0,26
0,26
2,277
2,277
0,26
0,26
0,26
0,26
2,277
2,277
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
2,277
2,277
0,26
0,26
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
2,277
0,26
0,26
2,277
2,277
0,26
0,26
0,26
2,277
0,26
2,277
0,26
0,26
0,26
0,26
2,277
0,26
2,277
2,277
0,26
2,277
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
0,26
0,26
2,277
2,277
0,26
0,26
0,273
0,26
0,273
0,26
0,273
0,26
0,273
2,277
0,273
0,273
2,277
0,26
0,26
2,277
0,26
0,26
2,277
2,277
0,26
2,277
0,26
2,277
0,26
2,277
2,277
2,277
2,277
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
0,26
2,277
2,277
2,277
0,26
0,26
0,26
0,26
2,277
2,277
0,26
2,277
2,277
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
2,277
0,26
2,277
0,26
0,26
2,277
0,26
2,277
0,26
2,277
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
0,26
2,277
2,277
0,26
2,277
2,277
0,26
2,277
2,277
2,277
2,277
2,277
2,277
0,26
0,26
2,277
0,26
2,277
2,277
0,26
2,277
0,26
2,277
2,277
2,277
0,26
2,277
0,26
2,277
0,26
0,26
0,26
0,26
2,277
2,277
0,26
2,277
2,277
2,277
2,277
2,277
0,26
2,277
0,26
2,277
0,26
0,26
2,277
0,26
2,277
0,26
0,26
0,26
0,26
2,277
0,26
0,26
0,26
2,277
0,26
2,277
0,26
2,277
0,26
0,26
0,26
0,26
0,26
2,277
2,277
0,26
2,277
0,26
0,26
2,277
0,26
2,277
0,26
2,277
0,26
2,277
2,277
2,277
2,277
0,26
0,26
2,277
0,26
2,277
2,277
2,277
0,26
2,277
0,26
2,277
0,26
2,277
2,277
0,26
0,26
0,26
2,277
2,277
2,277
2,277
2,277
0,26
0,26
0,26
2,277
0,26
0,26
2,277
2,277
0,26
0,26
2,277
2,277
2,277
0,26
2,277
2,277
0,26
2,277
2,277
2,277
0,26
2,277
0,26
2,277
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
0,26
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
0,26
2,277
0,26
2,277
0,26
0,26
2,277
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
0,26
2,277
2,277
2,277
0,26
2,277
0,26
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
0,26
0,26
0,26
2,277
2,277
0,26
0,26
2,277
0,26
2,277
2,277
0,26
2,277
2,277
0,26
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
2,277
0,26
2,277
2,277
2,277
2,277
0,26
2,277
0,26
2,277
0,26
2,277
2,277
2,277
0,26
2,277
2,277
0,26
2,277
2,277
2,277
0,26
2,277
2,277
0,26
2,277
2,277
2,277
2,277
0,26
2,277
0,26
2,277
2,277
0,26
2,277
2,277
2,277
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
0,26
2,277
2,277
2,277
2,277
0,26
2,277
0,26
2,277
0,26
2,277
2,277
0,26
0,26
2,277
2,277
2,277
2,277
0,26
2,277
2,277
2,277
2,277
0,26
0,26
2,277
2,277
0,26
0,26
2,277
0,26
0,26
0,26
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
0,26
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
2,277
0,26
0,26
0,26
2,277
2,277
2,277
2,277
2,277
0,26
2,277
0,26
2,277
2,277
2,277
2,277
0,107
2,277
2,277
2,277
2,277
2,277
0,26
2,277
0,26
2,277
2,277
0,26
2,277
0,26
2,277
0,26
2,277
2,277
2,144
2,277
0,26
2,277
0,26
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
2,277
2,277
0,26
2,277
0,26
2,277
0,26
2,277
0,26
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
2,277
2,277
0,26
2,277
2,277
0,26
2,277
2,277
2,277
2,277
0,26
2,277
2,277
2,277
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
2,277
0,26
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
0,26
2,277
2,277
0,26
2,277
2,277
0,26
2,277
2,277
2,277
2,277
2,277
0,26
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
2,277
0,26
0,26
2,277
0,26
2,277
2,277
0,26
2,277
0,26
2,277
2,277
0,26
2,277
0,26
2,277
0,26
0,26
2,277
2,277
2,277
0,26
2,277
2,277
2,277
2,277
0,26
2,277
2,277
2,277
2,277
2,277
2,277
0,26
2,277
0,26
2,277
0,26
0,26
2,277
2,277
2,277
2,277
0,26
2,277
2,277
2,277
2,277
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
0,26
0,26
2,277
2,277
0,26
2,277
2,277
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
2,277
0,26
0,26
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
0,26
2,277
0,26
0,26
2,277
2,277
0,26
2,277
2,277
2,277
0,26
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
2,277
0,26
2,277
2,277
2,277
0,26
2,277
2,277
2,277
2,277
2,277
0,26
2,277
0,26
2,277
2,277
0,26
0,26
2,277
2,277
2,277
0,26
2,277
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
0,26
2,277
2,277
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
0,26
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
0,26
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
0,26
2,277
2,277
0,26
2,277
2,277
2,277
2,277
0,26
2,277
2,277
2,277
0,26
2,277
2,277
2,277
2,277
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
2,277
0,26
0,26
2,277
2,277
2,277
2,277
0,26
2,277
2,277
0,26
2,277
2,277
2,277
2,277
2,277
2,277
2,277
0,26
2,277
2,277
2,277
2,277
2,277
1,25
1,25
0,36
1,25
1,25
0,26
0,26
1,25
1,25
1,25
1,25
1,25
1,25
0,26
1,25
1,25
1,25
0,26
0,103
0,26
2,-1
1,25
1,25
2,182
2,-1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
2,-1
2,-1
2,278
2,-1
0,68
0,0
0,136
0,136
0,21
0,21
0,-1
0,21
0,0
0,1
0,21
0,1
0,21
0,1
0,21
0,1
0,21
0,1
0,21
0,1
0,0
0,0
0,0
0,0
0,0
0,21
0,-1
0,21
0,1
0,21
0,1
0,0
0,1
0,21
0,267
0,1
0,255
0,21
0,21
0,255
0,1
0,21
0,21
0,136
0,0
0,279
0,21
0,267
0,279
0,1
0,21
0,1
0,21
0,21
0,280
0,21
0,1
0,21
0,1
0,21
0,367
0,21
0,1
0,136
0,21
0,255
0,21
0,1
0,267
0,267
0,267
0,267
0,1
0,21
0,267
0,267
0,267
0,280
0,21
0,1
0,21
0,1
0,1
0,1
0,1
0,21
0,1
0,1
0,280
0,21
0,21
0,21
0,1
0,254
0,21
0,21
0,280
0,21
0,1
0,21
0,280
0,21
0,256
0,267
0,281
0,1
0,21
0,267
0,267
0,267
0,267
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,-1
0,21
0,256
0,0
0,0
0,0
0,0
2,-1
0,0
0,0
0,0
0,0
2,-1
0,0
0,0
2,-1
0,21
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-1
0,21
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,21
0,1
0,21
0,1
0,21
0,1
0,21
0,136
0,21
0,1
2,-1
0,0
0,0
0,0
0,1
0,21
0,21
0,21
0,1
0,1
0,254
0,21
0,1
0,21
0,21
0,0
0,1
0,21
0,1
0,21
0,21
0,1
2,-1
0,1
0,21
0,21
0,21
2,-1
2,-1
0,21
0,1
0,21
0,21
0,1
0,21
0,0
0,0
0,254
0,21
2,-1
0,1
0,21
0,1
0,1
0,21
0,21
0,21
0,1
0,1
0,21
0,136
0,21
0,21
0,1
0,0
0,1
0,1
0,-1
0,1
0,21
0,21
0,0
0,21
2,-1
0,21
0,267
0,267
0,280
0,21
2,-1
2,-1
0,1
0,280
0,21
0,21
0,256
0,267
0,256
0,256
0,267
0,256
0,256
0,267
0,367
0,21
2,-1
0,21
0,267
2,-1
0,21
0,0
0,1
0,21
0,-1
0,21
0,0
2,-1
0,0
0,0
0,1
0,21
2,-1
2,282
2,-1
0,0
0,0
0,0
0,0
0,0
0,0
0,245
0,125
0,245
0,125
0,280
0,21
2,-1
0,0
0,245
2,-1
0,125
2,-1
0,280
0,280
2,283
0,21
0,21
0,21
0,245
0,125
2,284
1,285
0,1
0,21
0,21
0,-1
2,283
2,283
2,283
2,283
2,283
0,280
0,256
2,286
0,21
0,21
0,21
0,21
0,21
0,21
0,21
2,283
0,21
0,136
0,21
2,283
2,283
0,21
0,21
2,-1
0,21
2,283
2,283
0,1
2,-1
0,21
0,21
0,21
0,1
0,21
0,1
0,21
0,286
0,1
0,280
0,280
0,280
0,280
0,280
0,280
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,377
0,21
2,-1
0,21
0,280
0,280
2,-1
0,21
0,21
0,21
2,-1
0,280
2,-1
0,280
0,280
0,280
0,21
0,21
0,21
0,21
0,0
0,280
0,280
0,280
0,1
0,1
0,21
0,21
0,21
0,21
0,21
0,1
0,21
0,256
0,136
0,1
0,21
2,-1
2,-1
2,-1
0,21
2,-1
2,282
0,125
0,1
2,-1
0,280
0,21
2,-1
0,125
0,367
2,-1
0,21
2,-1
2,-1
2,-1
0,1
2,-1
0,280
0,21
0,280
0,21
2,-1
2,287
2,293
0,280
2,287
0,21
0,125
0,21
0,21
2,287
2,287
0,21
0,21
0,288
0,21
2,282
2,-1
2,-1
0,1
0,21
0,1
0,21
0,1
0,1
0,21
2,-1
0,1
0,21
2,-1
2,-1
0,280
0,280
0,21
0,21
2,-1
0,280
0,21
2,-1
0,1
0,21
0,110
2,-1
0,267
2,289
2,289
2,-1
2,-1
2,-1
2,282
2,378
0,280
0,267
0,267
0,21
0,280
0,21
0,-1
0,21
2,-1
0,-1
0,21
0,21
2,-1
0,21
2,282
0,125
2,-1
2,-1
0,21
2,290
2,-1
2,291
2,-1
2,282
2,291
2,301
2,-1
0,371
2,282
2,-1
2,291
2,-1
0,1
0,21
0,1
0,21
0,1
0,1
2,292
0,1
0,125
0,21
0,21
0,21
0,136
0,1
0,21
0,254
0,1
0,1
0,1
2,-1
0,21
0,21
0,1
2,282
0,21
2,301
0,1
0,21
2,-1
2,-1
2,-1
0,21
2,-1
0,125
2,-1
0,255
0,1
0,21
0,288
0,21
2,353
0,-1
0,21
0,21
0,255
0,21
0,136
2,-1
0,267
0,267
0,267
2,-1
0,125
0,136
0,136
0,136
0,21
0,21
0,21
0,280
0,279
0,280
0,280
0,280
0,279
0,1
2,282
0,280
0,280
0,1
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,136
0,136
0,21
0,21
0,1
0,1
2,-1
0,21
2,282
0,21
0,280
0,280
0,280
2,-1
0,280
0,21
0,21
0,21
0,21
0,136
0,136
2,-1
0,280
0,280
0,1
0,21
0,21
0,21
2,292
0,136
0,286
0,280
0,280
0,21
0,21
0,280
2,-1
2,293
0,280
0,125
1,285
0,1
0,1
0,21
0,21
0,21
0,136
0,21
0,-1
2,282
0,21
0,1
0,21
0,280
0,280
0,1
0,21
0,21
0,21
0,280
0,280
2,292
0,21
0,21
0,1
0,21
0,1
0,21
2,292
2,-1
2,-1
0,125
2,282
2,292
0,267
0,267
0,267
0,267
0,280
2,-1
2,-1
2,-1
2,-1
2,-1
0,21
0,125
1,-1
0,294
0,21
0,21
